u8g.setColorIndex(233);u8g.drawPixel(27,1);
u8g.setColorIndex(169);u8g.drawPixel(59,38);
u8g.setColorIndex(169);u8g.drawPixel(60,38);
u8g.setColorIndex(169);u8g.drawPixel(61,38);
u8g.setColorIndex(190);u8g.drawPixel(62,38);
u8g.setColorIndex(233);u8g.drawPixel(67,38);
u8g.setColorIndex(183);u8g.drawPixel(68,38);
u8g.setColorIndex(167);u8g.drawPixel(69,38);
u8g.setColorIndex(208);u8g.drawPixel(70,38);
u8g.setColorIndex(252);u8g.drawPixel(83,38);
u8g.setColorIndex(230);u8g.drawPixel(84,38);
u8g.setColorIndex(211);u8g.drawPixel(85,38);
u8g.setColorIndex(239);u8g.drawPixel(86,38);
u8g.setColorIndex(242);u8g.drawPixel(91,38);
u8g.setColorIndex(196);u8g.drawPixel(92,38);
u8g.setColorIndex(165);u8g.drawPixel(93,38);
u8g.setColorIndex(199);u8g.drawPixel(94,38);
u8g.setColorIndex(253);u8g.drawPixel(95,38);
u8g.setColorIndex(88);u8g.drawPixel(3,39);
u8g.setColorIndex(65);u8g.drawPixel(4,39);
u8g.setColorIndex(65);u8g.drawPixel(5,39);
u8g.setColorIndex(65);u8g.drawPixel(6,39);
u8g.setColorIndex(65);u8g.drawPixel(7,39);
u8g.setColorIndex(65);u8g.drawPixel(8,39);
u8g.setColorIndex(65);u8g.drawPixel(9,39);
u8g.setColorIndex(65);u8g.drawPixel(10,39);
u8g.setColorIndex(65);u8g.drawPixel(11,39);
u8g.setColorIndex(65);u8g.drawPixel(12,39);
u8g.setColorIndex(88);u8g.drawPixel(13,39);
u8g.setColorIndex(233);u8g.drawPixel(23,39);
u8g.setColorIndex(169);u8g.drawPixel(24,39);
u8g.setColorIndex(169);u8g.drawPixel(25,39);
u8g.setColorIndex(169);u8g.drawPixel(26,39);
u8g.setColorIndex(169);u8g.drawPixel(27,39);
u8g.setColorIndex(233);u8g.drawPixel(28,39);
u8g.setColorIndex(233);u8g.drawPixel(36,39);
u8g.setColorIndex(169);u8g.drawPixel(37,39);
u8g.setColorIndex(169);u8g.drawPixel(38,39);
u8g.setColorIndex(169);u8g.drawPixel(39,39);
u8g.setColorIndex(169);u8g.drawPixel(40,39);
u8g.setColorIndex(233);u8g.drawPixel(41,39);
u8g.setColorIndex(233);u8g.drawPixel(51,39);
u8g.setColorIndex(169);u8g.drawPixel(52,39);
u8g.setColorIndex(169);u8g.drawPixel(53,39);
u8g.setColorIndex(169);u8g.drawPixel(54,39);
u8g.setColorIndex(169);u8g.drawPixel(55,39);
u8g.setColorIndex(169);u8g.drawPixel(56,39);
u8g.setColorIndex(169);u8g.drawPixel(57,39);
u8g.setColorIndex(169);u8g.drawPixel(58,39);
u8g.setColorIndex(169);u8g.drawPixel(59,39);
u8g.setColorIndex(169);u8g.drawPixel(60,39);
u8g.setColorIndex(169);u8g.drawPixel(61,39);
u8g.setColorIndex(211);u8g.drawPixel(62,39);
u8g.setColorIndex(254);u8g.drawPixel(64,39);
u8g.setColorIndex(242);u8g.drawPixel(65,39);
u8g.setColorIndex(216);u8g.drawPixel(66,39);
u8g.setColorIndex(187);u8g.drawPixel(67,39);
u8g.setColorIndex(166);u8g.drawPixel(68,39);
u8g.setColorIndex(182);u8g.drawPixel(69,39);
u8g.setColorIndex(233);u8g.drawPixel(70,39);
u8g.setColorIndex(235);u8g.drawPixel(83,39);
u8g.setColorIndex(184);u8g.drawPixel(84,39);
u8g.setColorIndex(169);u8g.drawPixel(85,39);
u8g.setColorIndex(192);u8g.drawPixel(86,39);
u8g.setColorIndex(226);u8g.drawPixel(87,39);
u8g.setColorIndex(241);u8g.drawPixel(88,39);
u8g.setColorIndex(241);u8g.drawPixel(89,39);
u8g.setColorIndex(225);u8g.drawPixel(90,39);
u8g.setColorIndex(193);u8g.drawPixel(91,39);
u8g.setColorIndex(167);u8g.drawPixel(92,39);
u8g.setColorIndex(178);u8g.drawPixel(93,39);
u8g.setColorIndex(224);u8g.drawPixel(94,39);
u8g.setColorIndex(136);u8g.drawPixel(3,40);
u8g.setColorIndex(65);u8g.drawPixel(4,40);
u8g.setColorIndex(65);u8g.drawPixel(5,40);
u8g.setColorIndex(65);u8g.drawPixel(6,40);
u8g.setColorIndex(65);u8g.drawPixel(7,40);
u8g.setColorIndex(65);u8g.drawPixel(8,40);
u8g.setColorIndex(65);u8g.drawPixel(9,40);
u8g.setColorIndex(65);u8g.drawPixel(10,40);
u8g.setColorIndex(65);u8g.drawPixel(11,40);
u8g.setColorIndex(65);u8g.drawPixel(12,40);
u8g.setColorIndex(65);u8g.drawPixel(13,40);
u8g.setColorIndex(195);u8g.drawPixel(14,40);
u8g.setColorIndex(233);u8g.drawPixel(23,40);
u8g.setColorIndex(169);u8g.drawPixel(24,40);
u8g.setColorIndex(169);u8g.drawPixel(25,40);
u8g.setColorIndex(169);u8g.drawPixel(26,40);
u8g.setColorIndex(169);u8g.drawPixel(27,40);
u8g.setColorIndex(239);u8g.drawPixel(28,40);
u8g.setColorIndex(249);u8g.drawPixel(36,40);
u8g.setColorIndex(169);u8g.drawPixel(37,40);
u8g.setColorIndex(169);u8g.drawPixel(38,40);
u8g.setColorIndex(169);u8g.drawPixel(39,40);
u8g.setColorIndex(169);u8g.drawPixel(40,40);
u8g.setColorIndex(233);u8g.drawPixel(41,40);
u8g.setColorIndex(190);u8g.drawPixel(51,40);
u8g.setColorIndex(169);u8g.drawPixel(52,40);
u8g.setColorIndex(169);u8g.drawPixel(53,40);
u8g.setColorIndex(169);u8g.drawPixel(54,40);
u8g.setColorIndex(169);u8g.drawPixel(55,40);
u8g.setColorIndex(169);u8g.drawPixel(56,40);
u8g.setColorIndex(169);u8g.drawPixel(57,40);
u8g.setColorIndex(169);u8g.drawPixel(58,40);
u8g.setColorIndex(169);u8g.drawPixel(59,40);
u8g.setColorIndex(169);u8g.drawPixel(60,40);
u8g.setColorIndex(169);u8g.drawPixel(61,40);
u8g.setColorIndex(239);u8g.drawPixel(62,40);
u8g.setColorIndex(247);u8g.drawPixel(64,40);
u8g.setColorIndex(204);u8g.drawPixel(65,40);
u8g.setColorIndex(166);u8g.drawPixel(66,40);
u8g.setColorIndex(168);u8g.drawPixel(67,40);
u8g.setColorIndex(176);u8g.drawPixel(68,40);
u8g.setColorIndex(216);u8g.drawPixel(69,40);
u8g.setColorIndex(248);u8g.drawPixel(83,40);
u8g.setColorIndex(209);u8g.drawPixel(84,40);
u8g.setColorIndex(170);u8g.drawPixel(85,40);
u8g.setColorIndex(167);u8g.drawPixel(86,40);
u8g.setColorIndex(170);u8g.drawPixel(87,40);
u8g.setColorIndex(177);u8g.drawPixel(88,40);
u8g.setColorIndex(177);u8g.drawPixel(89,40);
u8g.setColorIndex(171);u8g.drawPixel(90,40);
u8g.setColorIndex(168);u8g.drawPixel(91,40);
u8g.setColorIndex(175);u8g.drawPixel(92,40);
u8g.setColorIndex(211);u8g.drawPixel(93,40);
u8g.setColorIndex(252);u8g.drawPixel(94,40);
u8g.setColorIndex(195);u8g.drawPixel(3,41);
u8g.setColorIndex(65);u8g.drawPixel(4,41);
u8g.setColorIndex(65);u8g.drawPixel(5,41);
u8g.setColorIndex(65);u8g.drawPixel(6,41);
u8g.setColorIndex(65);u8g.drawPixel(7,41);
u8g.setColorIndex(65);u8g.drawPixel(8,41);
u8g.setColorIndex(65);u8g.drawPixel(9,41);
u8g.setColorIndex(65);u8g.drawPixel(10,41);
u8g.setColorIndex(65);u8g.drawPixel(11,41);
u8g.setColorIndex(65);u8g.drawPixel(12,41);
u8g.setColorIndex(65);u8g.drawPixel(13,41);
u8g.setColorIndex(112);u8g.drawPixel(14,41);
u8g.setColorIndex(185);u8g.drawPixel(24,41);
u8g.setColorIndex(169);u8g.drawPixel(25,41);
u8g.setColorIndex(169);u8g.drawPixel(26,41);
u8g.setColorIndex(190);u8g.drawPixel(27,41);
u8g.setColorIndex(201);u8g.drawPixel(37,41);
u8g.setColorIndex(169);u8g.drawPixel(38,41);
u8g.setColorIndex(169);u8g.drawPixel(39,41);
u8g.setColorIndex(185);u8g.drawPixel(40,41);
u8g.setColorIndex(233);u8g.drawPixel(50,41);
u8g.setColorIndex(169);u8g.drawPixel(51,41);
u8g.setColorIndex(169);u8g.drawPixel(52,41);
u8g.setColorIndex(169);u8g.drawPixel(53,41);
u8g.setColorIndex(169);u8g.drawPixel(54,41);
u8g.setColorIndex(169);u8g.drawPixel(55,41);
u8g.setColorIndex(169);u8g.drawPixel(56,41);
u8g.setColorIndex(169);u8g.drawPixel(57,41);
u8g.setColorIndex(169);u8g.drawPixel(58,41);
u8g.setColorIndex(169);u8g.drawPixel(59,41);
u8g.setColorIndex(169);u8g.drawPixel(60,41);
u8g.setColorIndex(174);u8g.drawPixel(61,41);
u8g.setColorIndex(247);u8g.drawPixel(64,41);
u8g.setColorIndex(205);u8g.drawPixel(65,41);
u8g.setColorIndex(174);u8g.drawPixel(66,41);
u8g.setColorIndex(191);u8g.drawPixel(67,41);
u8g.setColorIndex(222);u8g.drawPixel(68,41);
u8g.setColorIndex(251);u8g.drawPixel(69,41);
u8g.setColorIndex(249);u8g.drawPixel(84,41);
u8g.setColorIndex(220);u8g.drawPixel(85,41);
u8g.setColorIndex(188);u8g.drawPixel(86,41);
u8g.setColorIndex(175);u8g.drawPixel(87,41);
u8g.setColorIndex(173);u8g.drawPixel(88,41);
u8g.setColorIndex(173);u8g.drawPixel(89,41);
u8g.setColorIndex(177);u8g.drawPixel(90,41);
u8g.setColorIndex(191);u8g.drawPixel(91,41);
u8g.setColorIndex(223);u8g.drawPixel(92,41);
u8g.setColorIndex(252);u8g.drawPixel(93,41);
u8g.setColorIndex(76);u8g.drawPixel(4,42);
u8g.setColorIndex(65);u8g.drawPixel(5,42);
u8g.setColorIndex(65);u8g.drawPixel(6,42);
u8g.setColorIndex(65);u8g.drawPixel(7,42);
u8g.setColorIndex(65);u8g.drawPixel(8,42);
u8g.setColorIndex(65);u8g.drawPixel(9,42);
u8g.setColorIndex(65);u8g.drawPixel(10,42);
u8g.setColorIndex(65);u8g.drawPixel(11,42);
u8g.setColorIndex(65);u8g.drawPixel(12,42);
u8g.setColorIndex(65);u8g.drawPixel(13,42);
u8g.setColorIndex(65);u8g.drawPixel(14,42);
u8g.setColorIndex(183);u8g.drawPixel(15,42);
u8g.setColorIndex(233);u8g.drawPixel(25,42);
u8g.setColorIndex(233);u8g.drawPixel(26,42);
u8g.setColorIndex(233);u8g.drawPixel(38,42);
u8g.setColorIndex(233);u8g.drawPixel(39,42);
u8g.setColorIndex(190);u8g.drawPixel(50,42);
u8g.setColorIndex(169);u8g.drawPixel(51,42);
u8g.setColorIndex(169);u8g.drawPixel(52,42);
u8g.setColorIndex(169);u8g.drawPixel(53,42);
u8g.setColorIndex(169);u8g.drawPixel(54,42);
u8g.setColorIndex(169);u8g.drawPixel(55,42);
u8g.setColorIndex(169);u8g.drawPixel(56,42);
u8g.setColorIndex(169);u8g.drawPixel(57,42);
u8g.setColorIndex(169);u8g.drawPixel(58,42);
u8g.setColorIndex(169);u8g.drawPixel(59,42);
u8g.setColorIndex(169);u8g.drawPixel(60,42);
u8g.setColorIndex(206);u8g.drawPixel(61,42);
u8g.setColorIndex(253);u8g.drawPixel(64,42);
u8g.setColorIndex(241);u8g.drawPixel(65,42);
u8g.setColorIndex(235);u8g.drawPixel(66,42);
u8g.setColorIndex(248);u8g.drawPixel(67,42);
u8g.setColorIndex(254);u8g.drawPixel(85,42);
u8g.setColorIndex(246);u8g.drawPixel(86,42);
u8g.setColorIndex(234);u8g.drawPixel(87,42);
u8g.setColorIndex(228);u8g.drawPixel(88,42);
u8g.setColorIndex(229);u8g.drawPixel(89,42);
u8g.setColorIndex(238);u8g.drawPixel(90,42);
u8g.setColorIndex(249);u8g.drawPixel(91,42);
u8g.setColorIndex(136);u8g.drawPixel(4,43);
u8g.setColorIndex(65);u8g.drawPixel(5,43);
u8g.setColorIndex(65);u8g.drawPixel(6,43);
u8g.setColorIndex(65);u8g.drawPixel(7,43);
u8g.setColorIndex(65);u8g.drawPixel(8,43);
u8g.setColorIndex(65);u8g.drawPixel(9,43);
u8g.setColorIndex(65);u8g.drawPixel(10,43);
u8g.setColorIndex(65);u8g.drawPixel(11,43);
u8g.setColorIndex(65);u8g.drawPixel(12,43);
u8g.setColorIndex(65);u8g.drawPixel(13,43);
u8g.setColorIndex(65);u8g.drawPixel(14,43);
u8g.setColorIndex(76);u8g.drawPixel(15,43);
u8g.setColorIndex(243);u8g.drawPixel(16,43);
u8g.setColorIndex(217);u8g.drawPixel(49,43);
u8g.setColorIndex(169);u8g.drawPixel(50,43);
u8g.setColorIndex(169);u8g.drawPixel(51,43);
u8g.setColorIndex(169);u8g.drawPixel(52,43);
u8g.setColorIndex(169);u8g.drawPixel(53,43);
u8g.setColorIndex(169);u8g.drawPixel(54,43);
u8g.setColorIndex(169);u8g.drawPixel(55,43);
u8g.setColorIndex(169);u8g.drawPixel(56,43);
u8g.setColorIndex(169);u8g.drawPixel(57,43);
u8g.setColorIndex(169);u8g.drawPixel(58,43);
u8g.setColorIndex(169);u8g.drawPixel(59,43);
u8g.setColorIndex(169);u8g.drawPixel(60,43);
u8g.setColorIndex(239);u8g.drawPixel(61,43);
u8g.setColorIndex(231);u8g.drawPixel(4,44);
u8g.setColorIndex(65);u8g.drawPixel(5,44);
u8g.setColorIndex(65);u8g.drawPixel(6,44);
u8g.setColorIndex(65);u8g.drawPixel(7,44);
u8g.setColorIndex(65);u8g.drawPixel(8,44);
u8g.setColorIndex(65);u8g.drawPixel(9,44);
u8g.setColorIndex(65);u8g.drawPixel(10,44);
u8g.setColorIndex(65);u8g.drawPixel(11,44);
u8g.setColorIndex(65);u8g.drawPixel(12,44);
u8g.setColorIndex(65);u8g.drawPixel(13,44);
u8g.setColorIndex(65);u8g.drawPixel(14,44);
u8g.setColorIndex(65);u8g.drawPixel(15,44);
u8g.setColorIndex(112);u8g.drawPixel(16,44);
u8g.setColorIndex(239);u8g.drawPixel(48,44);
u8g.setColorIndex(174);u8g.drawPixel(49,44);
u8g.setColorIndex(169);u8g.drawPixel(50,44);
u8g.setColorIndex(169);u8g.drawPixel(51,44);
u8g.setColorIndex(169);u8g.drawPixel(52,44);
u8g.setColorIndex(169);u8g.drawPixel(53,44);
u8g.setColorIndex(169);u8g.drawPixel(54,44);
u8g.setColorIndex(169);u8g.drawPixel(55,44);
u8g.setColorIndex(169);u8g.drawPixel(56,44);
u8g.setColorIndex(169);u8g.drawPixel(57,44);
u8g.setColorIndex(169);u8g.drawPixel(58,44);
u8g.setColorIndex(169);u8g.drawPixel(59,44);
u8g.setColorIndex(190);u8g.drawPixel(60,44);
u8g.setColorIndex(112);u8g.drawPixel(5,45);
u8g.setColorIndex(65);u8g.drawPixel(6,45);
u8g.setColorIndex(65);u8g.drawPixel(7,45);
u8g.setColorIndex(65);u8g.drawPixel(8,45);
u8g.setColorIndex(65);u8g.drawPixel(9,45);
u8g.setColorIndex(65);u8g.drawPixel(10,45);
u8g.setColorIndex(65);u8g.drawPixel(11,45);
u8g.setColorIndex(65);u8g.drawPixel(12,45);
u8g.setColorIndex(65);u8g.drawPixel(13,45);
u8g.setColorIndex(65);u8g.drawPixel(14,45);
u8g.setColorIndex(65);u8g.drawPixel(15,45);
u8g.setColorIndex(65);u8g.drawPixel(16,45);
u8g.setColorIndex(136);u8g.drawPixel(17,45);
u8g.setColorIndex(249);u8g.drawPixel(47,45);
u8g.setColorIndex(174);u8g.drawPixel(48,45);
u8g.setColorIndex(169);u8g.drawPixel(49,45);
u8g.setColorIndex(169);u8g.drawPixel(50,45);
u8g.setColorIndex(169);u8g.drawPixel(51,45);
u8g.setColorIndex(169);u8g.drawPixel(52,45);
u8g.setColorIndex(169);u8g.drawPixel(53,45);
u8g.setColorIndex(169);u8g.drawPixel(54,45);
u8g.setColorIndex(169);u8g.drawPixel(55,45);
u8g.setColorIndex(169);u8g.drawPixel(56,45);
u8g.setColorIndex(169);u8g.drawPixel(57,45);
u8g.setColorIndex(169);u8g.drawPixel(58,45);
u8g.setColorIndex(169);u8g.drawPixel(59,45);
u8g.setColorIndex(233);u8g.drawPixel(60,45);
u8g.setColorIndex(220);u8g.drawPixel(5,46);
u8g.setColorIndex(65);u8g.drawPixel(6,46);
u8g.setColorIndex(65);u8g.drawPixel(7,46);
u8g.setColorIndex(65);u8g.drawPixel(8,46);
u8g.setColorIndex(65);u8g.drawPixel(9,46);
u8g.setColorIndex(65);u8g.drawPixel(10,46);
u8g.setColorIndex(65);u8g.drawPixel(11,46);
u8g.setColorIndex(65);u8g.drawPixel(12,46);
u8g.setColorIndex(65);u8g.drawPixel(13,46);
u8g.setColorIndex(65);u8g.drawPixel(14,46);
u8g.setColorIndex(65);u8g.drawPixel(15,46);
u8g.setColorIndex(65);u8g.drawPixel(16,46);
u8g.setColorIndex(65);u8g.drawPixel(17,46);
u8g.setColorIndex(166);u8g.drawPixel(18,46);
u8g.setColorIndex(249);u8g.drawPixel(46,46);
u8g.setColorIndex(185);u8g.drawPixel(47,46);
u8g.setColorIndex(169);u8g.drawPixel(48,46);
u8g.setColorIndex(169);u8g.drawPixel(49,46);
u8g.setColorIndex(169);u8g.drawPixel(50,46);
u8g.setColorIndex(169);u8g.drawPixel(51,46);
u8g.setColorIndex(169);u8g.drawPixel(52,46);
u8g.setColorIndex(169);u8g.drawPixel(53,46);
u8g.setColorIndex(169);u8g.drawPixel(54,46);
u8g.setColorIndex(169);u8g.drawPixel(55,46);
u8g.setColorIndex(169);u8g.drawPixel(56,46);
u8g.setColorIndex(169);u8g.drawPixel(57,46);
u8g.setColorIndex(169);u8g.drawPixel(58,46);
u8g.setColorIndex(190);u8g.drawPixel(59,46);
u8g.setColorIndex(136);u8g.drawPixel(6,47);
u8g.setColorIndex(65);u8g.drawPixel(7,47);
u8g.setColorIndex(65);u8g.drawPixel(8,47);
u8g.setColorIndex(65);u8g.drawPixel(9,47);
u8g.setColorIndex(65);u8g.drawPixel(10,47);
u8g.setColorIndex(65);u8g.drawPixel(11,47);
u8g.setColorIndex(65);u8g.drawPixel(12,47);
u8g.setColorIndex(65);u8g.drawPixel(13,47);
u8g.setColorIndex(65);u8g.drawPixel(14,47);
u8g.setColorIndex(65);u8g.drawPixel(15,47);
u8g.setColorIndex(65);u8g.drawPixel(16,47);
u8g.setColorIndex(123);u8g.drawPixel(17,47);
u8g.setColorIndex(169);u8g.drawPixel(18,47);
u8g.setColorIndex(201);u8g.drawPixel(19,47);
u8g.setColorIndex(239);u8g.drawPixel(45,47);
u8g.setColorIndex(179);u8g.drawPixel(46,47);
u8g.setColorIndex(169);u8g.drawPixel(47,47);
u8g.setColorIndex(169);u8g.drawPixel(48,47);
u8g.setColorIndex(169);u8g.drawPixel(49,47);
u8g.setColorIndex(169);u8g.drawPixel(50,47);
u8g.setColorIndex(169);u8g.drawPixel(51,47);
u8g.setColorIndex(169);u8g.drawPixel(52,47);
u8g.setColorIndex(169);u8g.drawPixel(53,47);
u8g.setColorIndex(169);u8g.drawPixel(54,47);
u8g.setColorIndex(169);u8g.drawPixel(55,47);
u8g.setColorIndex(169);u8g.drawPixel(56,47);
u8g.setColorIndex(169);u8g.drawPixel(57,47);
u8g.setColorIndex(169);u8g.drawPixel(58,47);
u8g.setColorIndex(233);u8g.drawPixel(59,47);
u8g.setColorIndex(76);u8g.drawPixel(7,48);
u8g.setColorIndex(65);u8g.drawPixel(8,48);
u8g.setColorIndex(65);u8g.drawPixel(9,48);
u8g.setColorIndex(65);u8g.drawPixel(10,48);
u8g.setColorIndex(65);u8g.drawPixel(11,48);
u8g.setColorIndex(65);u8g.drawPixel(12,48);
u8g.setColorIndex(65);u8g.drawPixel(13,48);
u8g.setColorIndex(65);u8g.drawPixel(14,48);
u8g.setColorIndex(65);u8g.drawPixel(15,48);
u8g.setColorIndex(123);u8g.drawPixel(16,48);
u8g.setColorIndex(169);u8g.drawPixel(17,48);
u8g.setColorIndex(169);u8g.drawPixel(18,48);
u8g.setColorIndex(169);u8g.drawPixel(19,48);
u8g.setColorIndex(185);u8g.drawPixel(20,48);
u8g.setColorIndex(244);u8g.drawPixel(21,48);
u8g.setColorIndex(222);u8g.drawPixel(44,48);
u8g.setColorIndex(174);u8g.drawPixel(45,48);
u8g.setColorIndex(169);u8g.drawPixel(46,48);
u8g.setColorIndex(169);u8g.drawPixel(47,48);
u8g.setColorIndex(169);u8g.drawPixel(48,48);
u8g.setColorIndex(169);u8g.drawPixel(49,48);
u8g.setColorIndex(169);u8g.drawPixel(50,48);
u8g.setColorIndex(169);u8g.drawPixel(51,48);
u8g.setColorIndex(169);u8g.drawPixel(52,48);
u8g.setColorIndex(169);u8g.drawPixel(53,48);
u8g.setColorIndex(169);u8g.drawPixel(54,48);
u8g.setColorIndex(169);u8g.drawPixel(55,48);
u8g.setColorIndex(169);u8g.drawPixel(56,48);
u8g.setColorIndex(169);u8g.drawPixel(57,48);
u8g.setColorIndex(206);u8g.drawPixel(58,48);
u8g.setColorIndex(195);u8g.drawPixel(7,49);
u8g.setColorIndex(65);u8g.drawPixel(8,49);
u8g.setColorIndex(65);u8g.drawPixel(9,49);
u8g.setColorIndex(65);u8g.drawPixel(10,49);
u8g.setColorIndex(65);u8g.drawPixel(11,49);
u8g.setColorIndex(65);u8g.drawPixel(12,49);
u8g.setColorIndex(65);u8g.drawPixel(13,49);
u8g.setColorIndex(65);u8g.drawPixel(14,49);
u8g.setColorIndex(123);u8g.drawPixel(15,49);
u8g.setColorIndex(169);u8g.drawPixel(16,49);
u8g.setColorIndex(169);u8g.drawPixel(17,49);
u8g.setColorIndex(169);u8g.drawPixel(18,49);
u8g.setColorIndex(169);u8g.drawPixel(19,49);
u8g.setColorIndex(169);u8g.drawPixel(20,49);
u8g.setColorIndex(174);u8g.drawPixel(21,49);
u8g.setColorIndex(211);u8g.drawPixel(22,49);
u8g.setColorIndex(244);u8g.drawPixel(42,49);
u8g.setColorIndex(190);u8g.drawPixel(43,49);
u8g.setColorIndex(169);u8g.drawPixel(44,49);
u8g.setColorIndex(169);u8g.drawPixel(45,49);
u8g.setColorIndex(169);u8g.drawPixel(46,49);
u8g.setColorIndex(169);u8g.drawPixel(47,49);
u8g.setColorIndex(169);u8g.drawPixel(48,49);
u8g.setColorIndex(169);u8g.drawPixel(49,49);
u8g.setColorIndex(169);u8g.drawPixel(50,49);
u8g.setColorIndex(169);u8g.drawPixel(51,49);
u8g.setColorIndex(169);u8g.drawPixel(52,49);
u8g.setColorIndex(169);u8g.drawPixel(53,49);
u8g.setColorIndex(169);u8g.drawPixel(54,49);
u8g.setColorIndex(169);u8g.drawPixel(55,49);
u8g.setColorIndex(169);u8g.drawPixel(56,49);
u8g.setColorIndex(179);u8g.drawPixel(57,49);
u8g.setColorIndex(136);u8g.drawPixel(8,50);
u8g.setColorIndex(65);u8g.drawPixel(9,50);
u8g.setColorIndex(65);u8g.drawPixel(10,50);
u8g.setColorIndex(65);u8g.drawPixel(11,50);
u8g.setColorIndex(65);u8g.drawPixel(12,50);
u8g.setColorIndex(65);u8g.drawPixel(13,50);
u8g.setColorIndex(123);u8g.drawPixel(14,50);
u8g.setColorIndex(169);u8g.drawPixel(15,50);
u8g.setColorIndex(169);u8g.drawPixel(16,50);
u8g.setColorIndex(169);u8g.drawPixel(17,50);
u8g.setColorIndex(169);u8g.drawPixel(18,50);
u8g.setColorIndex(169);u8g.drawPixel(19,50);
u8g.setColorIndex(169);u8g.drawPixel(20,50);
u8g.setColorIndex(169);u8g.drawPixel(21,50);
u8g.setColorIndex(169);u8g.drawPixel(22,50);
u8g.setColorIndex(179);u8g.drawPixel(23,50);
u8g.setColorIndex(217);u8g.drawPixel(24,50);
u8g.setColorIndex(249);u8g.drawPixel(25,50);
u8g.setColorIndex(244);u8g.drawPixel(40,50);
u8g.setColorIndex(201);u8g.drawPixel(41,50);
u8g.setColorIndex(169);u8g.drawPixel(42,50);
u8g.setColorIndex(169);u8g.drawPixel(43,50);
u8g.setColorIndex(169);u8g.drawPixel(44,50);
u8g.setColorIndex(169);u8g.drawPixel(45,50);
u8g.setColorIndex(169);u8g.drawPixel(46,50);
u8g.setColorIndex(169);u8g.drawPixel(47,50);
u8g.setColorIndex(169);u8g.drawPixel(48,50);
u8g.setColorIndex(169);u8g.drawPixel(49,50);
u8g.setColorIndex(169);u8g.drawPixel(50,50);
u8g.setColorIndex(169);u8g.drawPixel(51,50);
u8g.setColorIndex(169);u8g.drawPixel(52,50);
u8g.setColorIndex(169);u8g.drawPixel(53,50);
u8g.setColorIndex(169);u8g.drawPixel(54,50);
u8g.setColorIndex(169);u8g.drawPixel(55,50);
u8g.setColorIndex(169);u8g.drawPixel(56,50);
u8g.setColorIndex(239);u8g.drawPixel(57,50);
u8g.setColorIndex(100);u8g.drawPixel(9,51);
u8g.setColorIndex(65);u8g.drawPixel(10,51);
u8g.setColorIndex(65);u8g.drawPixel(11,51);
u8g.setColorIndex(65);u8g.drawPixel(12,51);
u8g.setColorIndex(123);u8g.drawPixel(13,51);
u8g.setColorIndex(169);u8g.drawPixel(14,51);
u8g.setColorIndex(169);u8g.drawPixel(15,51);
u8g.setColorIndex(169);u8g.drawPixel(16,51);
u8g.setColorIndex(169);u8g.drawPixel(17,51);
u8g.setColorIndex(169);u8g.drawPixel(18,51);
u8g.setColorIndex(169);u8g.drawPixel(19,51);
u8g.setColorIndex(169);u8g.drawPixel(20,51);
u8g.setColorIndex(169);u8g.drawPixel(21,51);
u8g.setColorIndex(169);u8g.drawPixel(22,51);
u8g.setColorIndex(169);u8g.drawPixel(23,51);
u8g.setColorIndex(169);u8g.drawPixel(24,51);
u8g.setColorIndex(169);u8g.drawPixel(25,51);
u8g.setColorIndex(201);u8g.drawPixel(26,51);
u8g.setColorIndex(222);u8g.drawPixel(27,51);
u8g.setColorIndex(244);u8g.drawPixel(28,51);
u8g.setColorIndex(239);u8g.drawPixel(37,51);
u8g.setColorIndex(217);u8g.drawPixel(38,51);
u8g.setColorIndex(185);u8g.drawPixel(39,51);
u8g.setColorIndex(169);u8g.drawPixel(40,51);
u8g.setColorIndex(169);u8g.drawPixel(41,51);
u8g.setColorIndex(169);u8g.drawPixel(42,51);
u8g.setColorIndex(169);u8g.drawPixel(43,51);
u8g.setColorIndex(169);u8g.drawPixel(44,51);
u8g.setColorIndex(169);u8g.drawPixel(45,51);
u8g.setColorIndex(169);u8g.drawPixel(46,51);
u8g.setColorIndex(169);u8g.drawPixel(47,51);
u8g.setColorIndex(169);u8g.drawPixel(48,51);
u8g.setColorIndex(169);u8g.drawPixel(49,51);
u8g.setColorIndex(169);u8g.drawPixel(50,51);
u8g.setColorIndex(169);u8g.drawPixel(51,51);
u8g.setColorIndex(169);u8g.drawPixel(52,51);
u8g.setColorIndex(169);u8g.drawPixel(53,51);
u8g.setColorIndex(169);u8g.drawPixel(54,51);
u8g.setColorIndex(169);u8g.drawPixel(55,51);
u8g.setColorIndex(222);u8g.drawPixel(56,51);
u8g.setColorIndex(100);u8g.drawPixel(10,52);
u8g.setColorIndex(65);u8g.drawPixel(11,52);
u8g.setColorIndex(123);u8g.drawPixel(12,52);
u8g.setColorIndex(169);u8g.drawPixel(13,52);
u8g.setColorIndex(169);u8g.drawPixel(14,52);
u8g.setColorIndex(169);u8g.drawPixel(15,52);
u8g.setColorIndex(169);u8g.drawPixel(16,52);
u8g.setColorIndex(169);u8g.drawPixel(17,52);
u8g.setColorIndex(169);u8g.drawPixel(18,52);
u8g.setColorIndex(169);u8g.drawPixel(19,52);
u8g.setColorIndex(169);u8g.drawPixel(20,52);
u8g.setColorIndex(169);u8g.drawPixel(21,52);
u8g.setColorIndex(169);u8g.drawPixel(22,52);
